	sample	cohort	coord	value	readable_coord
1	101T1	HWC	n26	0.0239624082702189	Order_Bacteroidales/Genus_Parabacteroides
2	104T1	HWC	n26	0.263751377134696	Order_Bacteroidales/Genus_Parabacteroides
3	106T1	HWC	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
4	107T1	HWC	n26	0.173066471039647	Order_Bacteroidales/Genus_Parabacteroides
5	109T1	HWC	n26	-0.0569881509373373	Order_Bacteroidales/Genus_Parabacteroides
6	111T1	HWC	n26	-0.290940425182736	Order_Bacteroidales/Genus_Parabacteroides
7	116T1	HWC	n26	0.0403113772608191	Order_Bacteroidales/Genus_Parabacteroides
8	11T1	OB	n26	-0.273856323282948	Order_Bacteroidales/Genus_Parabacteroides
9	120T1	HWC	n26	0.0576556753444573	Order_Bacteroidales/Genus_Parabacteroides
10	127T1	HWC	n26	0.0542045384337665	Order_Bacteroidales/Genus_Parabacteroides
11	134T1	HWC	n26	0.0589774211610801	Order_Bacteroidales/Genus_Parabacteroides
12	13T1	OB	n26	-0.34689236341225	Order_Bacteroidales/Genus_Parabacteroides
13	16T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
14	1T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
15	21T1	OB	n26	-0.381722582361963	Order_Bacteroidales/Genus_Parabacteroides
16	22T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
17	23T1	OB	n26	0.0521287828874004	Order_Bacteroidales/Genus_Parabacteroides
18	24T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
19	27T1	OB	n26	0.0365891035282449	Order_Bacteroidales/Genus_Parabacteroides
20	28T1	OB	n26	-0.312175400745861	Order_Bacteroidales/Genus_Parabacteroides
21	33T1	OB	n26	0.0770010150643901	Order_Bacteroidales/Genus_Parabacteroides
22	37T1	OB	n26	0.179361476113495	Order_Bacteroidales/Genus_Parabacteroides
23	38T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
24	39T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
25	40T1	OB	n26	-0.564031360255787	Order_Bacteroidales/Genus_Parabacteroides
26	43T1	OB	n26	-0.0532337355754024	Order_Bacteroidales/Genus_Parabacteroides
27	50T1	OB	n26	0.00796707230271031	Order_Bacteroidales/Genus_Parabacteroides
28	51T1	OB	n26	0.105789266578125	Order_Bacteroidales/Genus_Parabacteroides
29	52T1	OB	n26	-0.247893543893602	Order_Bacteroidales/Genus_Parabacteroides
30	53T1	OB	n26	0.0847658411912896	Order_Bacteroidales/Genus_Parabacteroides
31	54T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
32	5T1	OB	n26	-0.0775824057660717	Order_Bacteroidales/Genus_Parabacteroides
33	63T1	HWC	n26	0.111723192123836	Order_Bacteroidales/Genus_Parabacteroides
